M  .gitignore
D  training/output/argos/background_train/clip_000062_r0.wav
D  training/output/argos/background_train/clip_000063.wav
D  training/output/argos/background_train/clip_000063_r0.wav
D  training/output/argos/background_train/clip_000064.wav
D  training/output/argos/background_train/clip_000064_r0.wav
D  training/output/argos/background_train/clip_000065.wav
D  training/output/argos/background_train/clip_000065_r0.wav
D  training/output/argos/background_train/clip_000066.wav
D  training/output/argos/background_train/clip_000066_r0.wav
D  training/output/argos/background_train/clip_000067.wav
D  training/output/argos/background_train/clip_000067_r0.wav
D  training/output/argos/background_train/clip_000068.wav
D  training/output/argos/background_train/clip_000068_r0.wav
D  training/output/argos/background_train/clip_000069.wav
D  training/output/argos/background_train/clip_000069_r0.wav
D  training/output/argos/background_train/clip_000070.wav
D  training/output/argos/background_train/clip_000070_r0.wav
D  training/output/argos/background_train/clip_000071.wav
D  training/output/argos/background_train/clip_000071_r0.wav
D  training/output/argos/background_train/clip_000072.wav
D  training/output/argos/background_train/clip_000072_r0.wav
D  training/output/argos/background_train/clip_000073.wav
D  training/output/argos/background_train/clip_000073_r0.wav
D  training/output/argos/background_train/clip_000074.wav
D  training/output/argos/background_train/clip_000074_r0.wav
D  training/output/argos/background_train/clip_000075.wav
D  training/output/argos/background_train/clip_000075_r0.wav
D  training/output/argos/background_train/clip_000076.wav
D  training/output/argos/background_train/clip_000076_r0.wav
D  training/output/argos/background_train/clip_000077.wav
D  training/output/argos/background_train/clip_000077_r0.wav
D  training/output/argos/background_train/clip_000078.wav
D  training/output/argos/background_train/clip_000078_r0.wav
D  training/output/argos/background_train/clip_000079.wav
D  training/output/argos/background_train/clip_000079_r0.wav
D  training/output/argos/background_train/clip_000080.wav
D  training/output/argos/background_train/clip_000080_r0.wav
D  training/output/argos/background_train/clip_000081.wav
D  training/output/argos/background_train/clip_000081_r0.wav
D  training/output/argos/background_train/clip_000082.wav
D  training/output/argos/background_train/clip_000082_r0.wav
D  training/output/argos/background_train/clip_000083.wav
D  training/output/argos/background_train/clip_000083_r0.wav
D  training/output/argos/background_train/clip_000084.wav
D  training/output/argos/background_train/clip_000084_r0.wav
D  training/output/argos/background_train/clip_000085.wav
D  training/output/argos/background_train/clip_000085_r0.wav
D  training/output/argos/background_train/clip_000086.wav
D  training/output/argos/background_train/clip_000086_r0.wav
D  training/output/argos/background_train/clip_000087.wav
D  training/output/argos/background_train/clip_000087_r0.wav
D  training/output/argos/background_train/clip_000088.wav
D  training/output/argos/background_train/clip_000088_r0.wav
D  training/output/argos/background_train/clip_000089.wav
D  training/output/argos/background_train/clip_000089_r0.wav
D  training/output/argos/background_train/clip_000090.wav
D  training/output/argos/background_train/clip_000090_r0.wav
D  training/output/argos/background_train/clip_000091.wav
D  training/output/argos/background_train/clip_000091_r0.wav
D  training/output/argos/background_train/clip_000092.wav
D  training/output/argos/background_train/clip_000092_r0.wav
D  training/output/argos/background_train/clip_000093.wav
D  training/output/argos/background_train/clip_000093_r0.wav
D  training/output/argos/background_train/clip_000094.wav
D  training/output/argos/background_train/clip_000094_r0.wav
D  training/output/argos/background_train/clip_000095.wav
D  training/output/argos/background_train/clip_000095_r0.wav
D  training/output/argos/background_train/clip_000096.wav
D  training/output/argos/background_train/clip_000096_r0.wav
D  training/output/argos/background_train/clip_000097.wav
D  training/output/argos/background_train/clip_000097_r0.wav
D  training/output/argos/background_train/clip_000098.wav
D  training/output/argos/background_train/clip_000098_r0.wav
D  training/output/argos/background_train/clip_000099.wav
D  training/output/argos/background_train/clip_000099_r0.wav
D  training/output/argos/background_train/clip_000100.wav
D  training/output/argos/background_train/clip_000100_r0.wav
D  training/output/argos/background_train/clip_000101.wav
D  training/output/argos/background_train/clip_000101_r0.wav
D  training/output/argos/background_train/clip_000102.wav
D  training/output/argos/background_train/clip_000102_r0.wav
D  training/output/argos/background_train/clip_000103.wav
D  training/output/argos/background_train/clip_000103_r0.wav
D  training/output/argos/background_train/clip_000104.wav
D  training/output/argos/background_train/clip_000104_r0.wav
D  training/output/argos/background_train/clip_000105.wav
D  training/output/argos/background_train/clip_000105_r0.wav
D  training/output/argos/background_train/clip_000106.wav
D  training/output/argos/background_train/clip_000106_r0.wav
D  training/output/argos/background_train/clip_000107.wav
D  training/output/argos/background_train/clip_000107_r0.wav
D  training/output/argos/background_train/clip_000108.wav
D  training/output/argos/background_train/clip_000108_r0.wav
D  training/output/argos/background_train/clip_000109.wav
D  training/output/argos/background_train/clip_000109_r0.wav
D  training/output/argos/background_train/clip_000110.wav
D  training/output/argos/background_train/clip_000110_r0.wav
D  training/output/argos/background_train/clip_000111.wav
D  training/output/argos/background_train/clip_000111_r0.wav
D  training/output/argos/background_train/clip_000112.wav
D  training/output/argos/background_train/clip_000112_r0.wav
D  training/output/argos/background_train/clip_000113.wav
D  training/output/argos/background_train/clip_000113_r0.wav
D  training/output/argos/background_train/clip_000114.wav
D  training/output/argos/background_train/clip_000114_r0.wav
D  training/output/argos/background_train/clip_000115.wav
D  training/output/argos/background_train/clip_000115_r0.wav
D  training/output/argos/background_train/clip_000116.wav
D  training/output/argos/background_train/clip_000116_r0.wav
D  training/output/argos/background_train/clip_000117.wav
D  training/output/argos/background_train/clip_000117_r0.wav
D  training/output/argos/background_train/clip_000118.wav
D  training/output/argos/background_train/clip_000118_r0.wav
D  training/output/argos/background_train/clip_000119.wav
D  training/output/argos/background_train/clip_000119_r0.wav
D  training/output/argos/background_train/clip_000120.wav
D  training/output/argos/background_train/clip_000120_r0.wav
D  training/output/argos/background_train/clip_000121.wav
D  training/output/argos/background_train/clip_000121_r0.wav
D  training/output/argos/background_train/clip_000122.wav
D  training/output/argos/background_train/clip_000122_r0.wav
D  training/output/argos/background_train/clip_000123.wav
D  training/output/argos/background_train/clip_000123_r0.wav
D  training/output/argos/background_train/clip_000124.wav
D  training/output/argos/background_train/clip_000124_r0.wav
D  training/output/argos/background_train/clip_000125.wav
D  training/output/argos/background_train/clip_000125_r0.wav
D  training/output/argos/background_train/clip_000126.wav
D  training/output/argos/background_train/clip_000126_r0.wav
D  training/output/argos/background_train/clip_000127.wav
D  training/output/argos/background_train/clip_000127_r0.wav
D  training/output/argos/background_train/clip_000128.wav
D  training/output/argos/background_train/clip_000128_r0.wav
D  training/output/argos/background_train/clip_000129.wav
D  training/output/argos/background_train/clip_000129_r0.wav
D  training/output/argos/background_train/clip_000130.wav
D  training/output/argos/background_train/clip_000130_r0.wav
D  training/output/argos/background_train/clip_000131.wav
D  training/output/argos/background_train/clip_000131_r0.wav
D  training/output/argos/background_train/clip_000132.wav
D  training/output/argos/background_train/clip_000132_r0.wav
D  training/output/argos/background_train/clip_000133.wav
D  training/output/argos/background_train/clip_000133_r0.wav
D  training/output/argos/background_train/clip_000134.wav
D  training/output/argos/background_train/clip_000134_r0.wav
D  training/output/argos/background_train/clip_000135.wav
D  training/output/argos/background_train/clip_000135_r0.wav
D  training/output/argos/background_train/clip_000136.wav
D  training/output/argos/background_train/clip_000136_r0.wav
D  training/output/argos/background_train/clip_000137.wav
D  training/output/argos/background_train/clip_000137_r0.wav
D  training/output/argos/background_train/clip_000138.wav
D  training/output/argos/background_train/clip_000138_r0.wav
D  training/output/argos/background_train/clip_000139.wav
D  training/output/argos/background_train/clip_000139_r0.wav
D  training/output/argos/background_train/clip_000140.wav
D  training/output/argos/background_train/clip_000140_r0.wav
D  training/output/argos/background_train/clip_000141.wav
D  training/output/argos/background_train/clip_000141_r0.wav
D  training/output/argos/background_train/clip_000142.wav
D  training/output/argos/background_train/clip_000142_r0.wav
D  training/output/argos/background_train/clip_000143.wav
D  training/output/argos/background_train/clip_000143_r0.wav
D  training/output/argos/background_train/clip_000144.wav
D  training/output/argos/background_train/clip_000144_r0.wav
D  training/output/argos/background_train/clip_000145.wav
D  training/output/argos/background_train/clip_000145_r0.wav
D  training/output/argos/background_train/clip_000146.wav
D  training/output/argos/background_train/clip_000146_r0.wav
D  training/output/argos/background_train/clip_000147.wav
D  training/output/argos/background_train/clip_000147_r0.wav
D  training/output/argos/background_train/clip_000148.wav
D  training/output/argos/background_train/clip_000148_r0.wav
D  training/output/argos/background_train/clip_000149.wav
D  training/output/argos/background_train/clip_000149_r0.wav
D  training/output/argos/background_train/clip_000150.wav
D  training/output/argos/background_train/clip_000150_r0.wav
D  training/output/argos/background_train/clip_000151.wav
D  training/output/argos/background_train/clip_000151_r0.wav
D  training/output/argos/background_train/clip_000152.wav
D  training/output/argos/background_train/clip_000152_r0.wav
D  training/output/argos/background_train/clip_000153.wav
D  training/output/argos/background_train/clip_000153_r0.wav
D  training/output/argos/background_train/clip_000154.wav
D  training/output/argos/background_train/clip_000154_r0.wav
D  training/output/argos/background_train/clip_000155.wav
D  training/output/argos/background_train/clip_000155_r0.wav
D  training/output/argos/background_train/clip_000156.wav
D  training/output/argos/background_train/clip_000156_r0.wav
D  training/output/argos/background_train/clip_000157.wav
D  training/output/argos/background_train/clip_000157_r0.wav
D  training/output/argos/background_train/clip_000158.wav
D  training/output/argos/background_train/clip_000158_r0.wav
D  training/output/argos/background_train/clip_000159.wav
D  training/output/argos/background_train/clip_000159_r0.wav
D  training/output/argos/background_train/clip_000160.wav
D  training/output/argos/background_train/clip_000160_r0.wav
D  training/output/argos/background_train/clip_000161.wav
D  training/output/argos/background_train/clip_000161_r0.wav
D  training/output/argos/background_train/clip_000162.wav
D  training/output/argos/background_train/clip_000162_r0.wav
D  training/output/argos/background_train/clip_000163.wav
D  training/output/argos/background_train/clip_000163_r0.wav
D  training/output/argos/background_train/clip_000164.wav
D  training/output/argos/background_train/clip_000164_r0.wav
D  training/output/argos/background_train/clip_000165.wav
D  training/output/argos/background_train/clip_000165_r0.wav
D  training/output/argos/background_train/clip_000166.wav
D  training/output/argos/background_train/clip_000166_r0.wav
D  training/output/argos/background_train/clip_000167.wav
D  training/output/argos/background_train/clip_000167_r0.wav
D  training/output/argos/background_train/clip_000168.wav
D  training/output/argos/background_train/clip_000168_r0.wav
D  training/output/argos/background_train/clip_000169.wav
D  training/output/argos/background_train/clip_000169_r0.wav
D  training/output/argos/background_train/clip_000170.wav
D  training/output/argos/background_train/clip_000170_r0.wav
D  training/output/argos/background_train/clip_000171.wav
D  training/output/argos/background_train/clip_000171_r0.wav
D  training/output/argos/background_train/clip_000172.wav
D  training/output/argos/background_train/clip_000172_r0.wav
D  training/output/argos/background_train/clip_000173.wav
D  training/output/argos/background_train/clip_000173_r0.wav
D  training/output/argos/background_train/clip_000174.wav
D  training/output/argos/background_train/clip_000174_r0.wav
D  training/output/argos/background_train/clip_000175.wav
D  training/output/argos/background_train/clip_000175_r0.wav
D  training/output/argos/background_train/clip_000176.wav
D  training/output/argos/background_train/clip_000176_r0.wav
D  training/output/argos/background_train/clip_000177.wav
D  training/output/argos/background_train/clip_000177_r0.wav
D  training/output/argos/background_train/clip_000178.wav
D  training/output/argos/background_train/clip_000178_r0.wav
D  training/output/argos/background_train/clip_000179.wav
D  training/output/argos/background_train/clip_000179_r0.wav
D  training/output/argos/background_train/clip_000180.wav
D  training/output/argos/background_train/clip_000180_r0.wav
D  training/output/argos/background_train/clip_000181.wav
D  training/output/argos/background_train/clip_000181_r0.wav
D  training/output/argos/background_train/clip_000182.wav
D  training/output/argos/background_train/clip_000182_r0.wav
D  training/output/argos/background_train/clip_000183.wav
D  training/output/argos/background_train/clip_000183_r0.wav
D  training/output/argos/background_train/clip_000184.wav
D  training/output/argos/background_train/clip_000184_r0.wav
D  training/output/argos/background_train/clip_000185.wav
D  training/output/argos/background_train/clip_000185_r0.wav
D  training/output/argos/background_train/clip_000186.wav
D  training/output/argos/background_train/clip_000186_r0.wav
D  training/output/argos/background_train/clip_000187.wav
D  training/output/argos/background_train/clip_000187_r0.wav
D  training/output/argos/background_train/clip_000188.wav
D  training/output/argos/background_train/clip_000188_r0.wav
D  training/output/argos/background_train/clip_000189.wav
D  training/output/argos/background_train/clip_000189_r0.wav
D  training/output/argos/background_train/clip_000190.wav
D  training/output/argos/background_train/clip_000190_r0.wav
D  training/output/argos/background_train/clip_000191.wav
D  training/output/argos/background_train/clip_000191_r0.wav
D  training/output/argos/background_train/clip_000192.wav
D  training/output/argos/background_train/clip_000192_r0.wav
D  training/output/argos/background_train/clip_000193.wav
D  training/output/argos/background_train/clip_000193_r0.wav
D  training/output/argos/background_train/clip_000194.wav
D  training/output/argos/background_train/clip_000194_r0.wav
D  training/output/argos/background_train/clip_000195.wav
D  training/output/argos/background_train/clip_000195_r0.wav
D  training/output/argos/background_train/clip_000196.wav
D  training/output/argos/background_train/clip_000196_r0.wav
D  training/output/argos/background_train/clip_000197.wav
D  training/output/argos/background_train/clip_000197_r0.wav
D  training/output/argos/background_train/clip_000198.wav
D  training/output/argos/background_train/clip_000198_r0.wav
D  training/output/argos/background_train/clip_000199.wav
D  training/output/argos/background_train/clip_000199_r0.wav
D  training/output/argos/negative_features_test.npy
D  training/output/argos/negative_features_train.npy
D  training/output/argos/negative_test/clip_000000.wav
D  training/output/argos/negative_test/clip_000000_r0.wav
D  training/output/argos/negative_test/clip_000001.wav
D  training/output/argos/negative_test/clip_000001_r0.wav
D  training/output/argos/negative_test/clip_000002.wav
D  training/output/argos/negative_test/clip_000002_r0.wav
D  training/output/argos/negative_test/clip_000003.wav
D  training/output/argos/negative_test/clip_000003_r0.wav
D  training/output/argos/negative_test/clip_000004.wav
D  training/output/argos/negative_test/clip_000004_r0.wav
D  training/output/argos/negative_test/clip_000005.wav
D  training/output/argos/negative_test/clip_000005_r0.wav
D  training/output/argos/negative_test/clip_000006.wav
D  training/output/argos/negative_test/clip_000006_r0.wav
D  training/output/argos/negative_test/clip_000007.wav
D  training/output/argos/negative_test/clip_000007_r0.wav
D  training/output/argos/negative_test/clip_000008.wav
D  training/output/argos/negative_test/clip_000008_r0.wav
D  training/output/argos/negative_test/clip_000009.wav
D  training/output/argos/negative_test/clip_000009_r0.wav
D  training/output/argos/negative_test/clip_000010.wav
D  training/output/argos/negative_test/clip_000010_r0.wav
D  training/output/argos/negative_test/clip_000011.wav
D  training/output/argos/negative_test/clip_000011_r0.wav
D  training/output/argos/negative_test/clip_000012.wav
D  training/output/argos/negative_test/clip_000012_r0.wav
D  training/output/argos/negative_test/clip_000013.wav
D  training/output/argos/negative_test/clip_000013_r0.wav
D  training/output/argos/negative_test/clip_000014.wav
D  training/output/argos/negative_test/clip_000014_r0.wav
D  training/output/argos/negative_test/clip_000015.wav
D  training/output/argos/negative_test/clip_000015_r0.wav
D  training/output/argos/negative_test/clip_000016.wav
D  training/output/argos/negative_test/clip_000016_r0.wav
D  training/output/argos/negative_test/clip_000017.wav
D  training/output/argos/negative_test/clip_000017_r0.wav
D  training/output/argos/negative_test/clip_000018.wav
D  training/output/argos/negative_test/clip_000018_r0.wav
D  training/output/argos/negative_test/clip_000019.wav
D  training/output/argos/negative_test/clip_000019_r0.wav
D  training/output/argos/negative_test/clip_000020.wav
D  training/output/argos/negative_test/clip_000020_r0.wav
D  training/output/argos/negative_test/clip_000021.wav
D  training/output/argos/negative_test/clip_000021_r0.wav
D  training/output/argos/negative_test/clip_000022.wav
D  training/output/argos/negative_test/clip_000022_r0.wav
D  training/output/argos/negative_test/clip_000023.wav
D  training/output/argos/negative_test/clip_000023_r0.wav
D  training/output/argos/negative_test/clip_000024.wav
D  training/output/argos/negative_test/clip_000024_r0.wav
D  training/output/argos/negative_test/clip_000025.wav
D  training/output/argos/negative_test/clip_000025_r0.wav
D  training/output/argos/negative_test/clip_000026.wav
D  training/output/argos/negative_test/clip_000026_r0.wav
D  training/output/argos/negative_test/clip_000027.wav
D  training/output/argos/negative_test/clip_000027_r0.wav
D  training/output/argos/negative_test/clip_000028.wav
D  training/output/argos/negative_test/clip_000028_r0.wav
D  training/output/argos/negative_test/clip_000029.wav
D  training/output/argos/negative_test/clip_000029_r0.wav
D  training/output/argos/negative_test/clip_000030.wav
D  training/output/argos/negative_test/clip_000030_r0.wav
D  training/output/argos/negative_test/clip_000031.wav
D  training/output/argos/negative_test/clip_000031_r0.wav
D  training/output/argos/negative_test/clip_000032.wav
D  training/output/argos/negative_test/clip_000032_r0.wav
D  training/output/argos/negative_test/clip_000033.wav
D  training/output/argos/negative_test/clip_000033_r0.wav
D  training/output/argos/negative_test/clip_000034.wav
D  training/output/argos/negative_test/clip_000034_r0.wav
D  training/output/argos/negative_test/clip_000035.wav
D  training/output/argos/negative_test/clip_000035_r0.wav
D  training/output/argos/negative_test/clip_000036.wav
D  training/output/argos/negative_test/clip_000036_r0.wav
D  training/output/argos/negative_test/clip_000037.wav
D  training/output/argos/negative_test/clip_000037_r0.wav
D  training/output/argos/negative_test/clip_000038.wav
D  training/output/argos/negative_test/clip_000038_r0.wav
D  training/output/argos/negative_test/clip_000039.wav
D  training/output/argos/negative_test/clip_000039_r0.wav
D  training/output/argos/negative_test/clip_000040.wav
D  training/output/argos/negative_test/clip_000040_r0.wav
D  training/output/argos/negative_test/clip_000041.wav
D  training/output/argos/negative_test/clip_000041_r0.wav
D  training/output/argos/negative_test/clip_000042.wav
D  training/output/argos/negative_test/clip_000042_r0.wav
D  training/output/argos/negative_test/clip_000043.wav
D  training/output/argos/negative_test/clip_000043_r0.wav
D  training/output/argos/negative_test/clip_000044.wav
D  training/output/argos/negative_test/clip_000044_r0.wav
D  training/output/argos/negative_test/clip_000045.wav
D  training/output/argos/negative_test/clip_000045_r0.wav
D  training/output/argos/negative_test/clip_000046.wav
D  training/output/argos/negative_test/clip_000046_r0.wav
D  training/output/argos/negative_test/clip_000047.wav
